
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
 upper hinge     3.404  1.353   0.536  2.994  0.284  0.866  0.563   0.049   0.429
 maximum value   8.007  4.159   1.635  5.024  0.415  0.946  0.797   0.283   1.000

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    6021   0.273     0.332      0.004   -0.436      2.539    -0.736     1.000

   minimum correlation: -0.736   series  160665     and  190497       56 years
   maximum correlation:  1.000   series  92486      and  92486A       89 years

       percent of all possible correlations used (n>20 years):      98.62
       percent of all possible tree-ring years used in rbar:        41.55

 |================= transformed raw data common period analyses ================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   2.641   1.199  0.370  2.187  0.230   0.851
     2  22545     1950   2000     51   3.178   1.001  0.100  3.392  0.254   0.514
     3  32189     1950   2000     51   4.110   1.219 -0.356  2.637  0.254   0.487
     4  42544     1950   2000     51   2.609   1.162 -0.117  2.393  0.208   0.844
     5  50406     1950   2000     51   1.801   0.642  0.203  2.536  0.214   0.716
     6  50474     1950   2000     51   1.781   0.800  0.706  3.021  0.348   0.611
     7  50555     1950   2000     51   2.225   0.900 -0.001  3.049  0.236   0.768
     8  60287     1950   2000     51   3.299   0.881 -0.948  4.893  0.184   0.614
     9  70433     1950   2000     51   5.055   1.594  0.817  3.535  0.186   0.764
    10  80711     1950   2000     51   2.606   1.177  0.397  2.549  0.358   0.573
    11  80719     1950   2000     51   1.199   0.402 -0.425  3.383  0.231   0.670
    12  82218     1950   2000     51   2.405   1.341  1.633  4.513  0.301   0.741
    13  90287     1950   2000     51   2.253   0.880  0.222  2.874  0.356   0.406
    14  91377     1950   2000     51   1.607   0.825  0.623  4.853  0.277   0.808
    15  92486     1950   2000     51   1.087   0.529  0.488  2.860  0.285   0.732
    16  92493     1950   2000     51   0.971   0.423  0.227  3.351  0.271   0.697
    17  102412    1950   2000     51   2.685   1.444  1.215  4.880  0.430   0.602
    18  110791    1950   2000     51   3.439   1.593  0.956  4.521  0.301   0.649
    19  110798    1950   2000     51   3.849   1.182  0.018  2.743  0.237   0.527

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110914    1950   2000     51   3.220   1.284  1.219  5.803  0.220   0.697
    21  110950    1950   2000     51   3.286   1.174  0.421  2.350  0.183   0.806
    22  111014    1950   2000     51   3.787   1.290 -0.316  2.775  0.222   0.661
    23  111030    1950   2000     51   3.531   1.469  0.897  4.900  0.264   0.657
    24  111051    1950   2000     51   2.967   1.298  0.560  2.957  0.227   0.782
    25  111134    1950   2000     51   3.042   1.159 -0.207  3.163  0.267   0.672
    26  121212    1950   2000     51   3.823   1.007  0.004  3.877  0.173   0.621
    27  121284    1950   2000     51   2.817   1.343  1.220  4.838  0.286   0.658
    28  131017    1950   2000     51   2.498   0.778 -0.319  3.997  0.220   0.535
    29  131080    1950   2000     51   2.249   0.737 -0.519  4.670  0.217   0.711
    30  131304    1950   2000     51   3.397   1.121  0.348  2.462  0.239   0.609
    31  140735    1950   2000     51   1.335   0.619  0.872  3.895  0.315   0.702
    32  160777    1950   2000     51   4.049   1.322 -0.704  3.774  0.177   0.828
    33  160930    1950   2000     51   2.469   0.860 -0.438  3.172  0.179   0.824
    34  172229    1950   2000     51   3.223   1.147 -0.673  4.086  0.246   0.674
    35  180751    1950   2000     51   3.919   1.573  0.372  2.559  0.251   0.671
    36  180794    1950   2000     51   2.906   1.235  0.545  2.404  0.252   0.718
    37  190438    1950   2000     51   4.077   1.749  0.359  2.219  0.239   0.722
    38  200168    1950   2000     51   4.973   3.433  0.765  2.471  0.322   0.917
    39  200389    1950   2000     51   3.772   1.812 -0.369  1.747  0.226   0.854

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  20804A    1950   2000     51   2.047   0.811 -0.642  3.041  0.225   0.738
    41  42250A    1950   2000     51   1.644   0.652  0.238  2.322  0.198   0.784
    42  72212A    1950   2000     51   1.732   0.851 -0.260  2.516  0.278   0.821
    43  72345A    1950   2000     51   1.285   0.721  0.578  2.636  0.259   0.799
    44  82403A    1950   2000     51   1.251   0.612  0.448  2.959  0.315   0.768
    45  92360A    1950   2000     51   1.103   0.508  0.488  3.113  0.343   0.669
    46  92442A    1950   2000     51   1.795   0.779  0.588  3.743  0.276   0.618
    47  102470A   1950   2000     51   2.215   0.931 -0.291  2.209  0.173   0.829
    48  122554A   1950   2000     51   1.142   0.389  0.671  2.886  0.215   0.621
    49  42232A    1950   2000     51   1.662   0.682  0.088  2.868  0.195   0.804
    50  042565A   1950   2000     51   3.003   1.288 -0.348  2.816  0.301   0.722
    51  70602A    1950   2000     51   2.455   0.815  0.333  2.802  0.187   0.753
    52  90285A    1950   2000     51   2.029   1.121  0.376  2.429  0.227   0.863
    53  092501A   1950   2000     51   2.404   0.821  0.366  2.226  0.150   0.822
    54  111166A   1950   2000     51   1.550   0.737 -0.608  2.256  0.193   0.917
    55  131192A   1950   2000     51   1.710   0.814 -0.303  1.957  0.256   0.859
    56  151051A   1950   2000     51   1.866   0.705  0.584  2.753  0.162   0.825
    57  160962A   1950   2000     51   0.929   0.569 -0.089  1.940  0.329   0.861
    58  80248     1950   2000     51   1.011   0.422  0.229  2.603  0.359   0.585
    59  92389     1950   2000     51   0.940   0.462  0.691  2.693  0.331   0.649

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  110952    1950   2000     51   0.652   0.278  0.077  2.165  0.342   0.565
    61  120924    1950   2000     51   1.120   0.600  0.579  2.851  0.256   0.872
    62  82317     1950   2000     51   1.356   0.785  0.597  2.690  0.349   0.800
    63  190497    1950   2000     51   1.453   0.760  0.321  2.442  0.291   0.881
    64  131047    1950   2000     51   1.004   0.592  0.638  2.232  0.315   0.855
    65  91491     1950   2000     51   0.626   0.359  1.617  4.901  0.297   0.840
    66  60125     1950   2000     51   0.487   0.232  1.012  3.104  0.342   0.634
    67  52388     1950   2000     51   1.562   0.528 -0.265  2.207  0.193   0.675
    68  82368     1950   2000     51   1.350   0.716  0.433  2.674  0.307   0.776
    69  130579    1950   2000     51   3.782   1.484  0.553  3.111  0.296   0.567
    70  92486A    1950   2000     51   0.544   0.264  0.488  2.860  0.285   0.732
    71  121423A   1950   2000     51   1.327   0.503 -0.202  2.245  0.153   0.822
    72  52237A    1950   2000     51   2.145   0.774 -0.077  2.359  0.298   0.528
    73  80641A    1950   2000     51   1.217   0.407 -0.257  2.658  0.209   0.721
    74  90607A    1950   2000     51   0.933   0.400  0.094  2.980  0.279   0.734
    75  110899A   1950   2000     51   1.243   0.523  0.574  3.190  0.251   0.681
    76  112421A   1950   2000     51   1.318   0.558  0.742  2.762  0.220   0.799
    77  140280A   1950   2000     51   1.081   0.657  0.798  2.563  0.246   0.901
    78  171403A   1950   2000     51   0.739   0.243  0.074  2.676  0.175   0.797
    79  052246A   1950   2000     51   1.490   0.502  0.068  2.648  0.150   0.804

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  82239A    1950   2000     51   1.799   0.559  0.815  3.898  0.139   0.803
    81  82381A    1950   2000     51   1.579   0.751 -0.392  1.867  0.180   0.866
    82  110902r   1950   2000     51   1.129   0.225 -0.496  3.189  0.105   0.734

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   2.169   0.890  0.257  3.041  0.250   0.727
 standard deviation              -99   1.100   0.479  0.540  0.855  0.063   0.111
 median (50th quantile)           51   1.834   0.792  0.340  2.809  0.249   0.733
 interquartile range               0   1.752   0.618  0.796  0.889  0.089   0.163
 minimum value                    51   0.487   0.225 -0.948  1.747  0.105   0.406
 lower hinge (25th quantile)      51   1.251   0.559 -0.207  2.462  0.208   0.657
 upper hinge (75th quantile)      51   3.003   1.177  0.588  3.351  0.297   0.821
 maximum value                    51   5.055   3.433  1.633  5.803  0.430   0.917

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue:11.329  5.140  3.333  2.066  1.394  1.283  0.887  0.811  0.571  0.533
 eval sderr: 2.244  1.018  0.660  0.409  0.276  0.254  0.176  0.161  0.113  0.106
 % variance: 0.357  0.162  0.105  0.065  0.044  0.040  0.028  0.026  0.018  0.017
 cumulative: 0.357  0.519  0.624  0.689  0.733  0.774  0.802  0.827  0.845  0.862
 brokn stck: 4.519* 3.519* 3.019  2.685  2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   2

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490     -0.036  0.176  0.073  0.126  0.147  0.244  0.100  0.065  0.093 -0.006
  22545      0.047  0.160  0.144  0.013 -0.040 -0.077 -0.039 -0.221  0.012  0.100
  32189     -0.005  0.106  0.218  0.121 -0.025  0.113 -0.065  0.064  0.116 -0.036
  42544      0.155 -0.085  0.008  0.110 -0.025  0.014 -0.075  0.025  0.002 -0.011
  50406      0.064  0.146 -0.026 -0.076 -0.001 -0.224 -0.012  0.247  0.152  0.206
  50474     -0.022  0.098 -0.130  0.226  0.007  0.097  0.014  0.274 -0.189  0.064
  50555      0.062  0.129 -0.215  0.081  0.078  0.175 -0.001  0.042  0.020  0.066
  60287     -0.059 -0.003  0.220  0.144  0.189  0.058  0.100  0.153 -0.001 -0.126
  70433      0.100  0.029  0.094  0.069  0.300 -0.155  0.074  0.010  0.015  0.111
  80711      0.066  0.021  0.185  0.078  0.111 -0.276  0.024 -0.119 -0.005  0.017
  80719      0.079 -0.133  0.095  0.150  0.057  0.165 -0.125 -0.063  0.093  0.002
  82218      0.128  0.095 -0.093 -0.179  0.117 -0.034  0.036  0.002  0.025 -0.015
  90287      0.117  0.049  0.128 -0.045  0.023 -0.032 -0.263  0.102 -0.059  0.041
  91377     -0.061  0.092  0.064  0.305 -0.073 -0.181 -0.051  0.072 -0.083 -0.071
  92486      0.082  0.129 -0.193 -0.016  0.186  0.046  0.040  0.082 -0.016  0.085
  92493      0.100  0.115 -0.098  0.123 -0.070  0.025  0.274 -0.054 -0.015 -0.105
  102412     0.035  0.212  0.024 -0.112 -0.053  0.177 -0.006  0.147 -0.005  0.123
  110791     0.099  0.156  0.082 -0.050 -0.104  0.173  0.023 -0.003 -0.051  0.091
  110798     0.089  0.119  0.137  0.017 -0.023  0.267 -0.135 -0.069 -0.042 -0.033
  110914     0.144  0.133 -0.024 -0.055 -0.035  0.061 -0.044 -0.042 -0.035 -0.106
  110950     0.047 -0.051  0.207  0.090 -0.128  0.154  0.194 -0.159  0.021  0.304
  111014     0.138  0.106  0.127  0.009 -0.007 -0.009 -0.118  0.055  0.001 -0.028
  111030     0.102  0.180  0.066 -0.042 -0.047  0.086 -0.077  0.072 -0.064  0.016
  111051     0.139  0.089  0.040 -0.110 -0.015 -0.117 -0.069 -0.220 -0.130 -0.007
  111134     0.079  0.199  0.016  0.020 -0.041 -0.091 -0.111 -0.041  0.073 -0.062
  121212     0.059  0.168  0.125  0.077  0.166  0.026  0.031  0.060  0.181 -0.111
  121284     0.085  0.195 -0.041 -0.082  0.107 -0.004 -0.089  0.040 -0.240 -0.031
  131017     0.059 -0.044  0.044  0.327  0.170 -0.022  0.144 -0.003 -0.057 -0.095
  131080    -0.009 -0.044  0.135  0.217  0.253 -0.045  0.022  0.135 -0.126  0.256
  131304     0.112  0.116  0.114 -0.030  0.089 -0.087 -0.103  0.112  0.008  0.180
  140735     0.127  0.092 -0.125  0.122 -0.149 -0.063  0.012  0.045  0.063  0.016
  160777     0.097  0.155  0.101  0.001 -0.087 -0.088  0.166 -0.161  0.121 -0.066
  160930     0.037  0.229  0.045 -0.016 -0.021 -0.032 -0.007 -0.178 -0.009 -0.198
  172229     0.061  0.215  0.027 -0.002  0.020 -0.010 -0.102 -0.040  0.083  0.014
  180751     0.134  0.042 -0.097  0.101  0.101 -0.049 -0.233 -0.035 -0.001 -0.160
  180794     0.025  0.143  0.045 -0.190 -0.053  0.004  0.057  0.170  0.246  0.380
  190438     0.142  0.034  0.097 -0.120  0.009  0.009  0.038  0.108 -0.127 -0.212
  200168     0.148 -0.105  0.018 -0.056  0.160 -0.067 -0.076 -0.016 -0.006  0.037
  200389    -0.103  0.173  0.042  0.151 -0.071 -0.123  0.012 -0.057 -0.007  0.066
  20804A     0.004  0.147  0.096 -0.001 -0.219  0.184  0.204 -0.043 -0.241  0.034
  42250A     0.145 -0.038 -0.051  0.068 -0.083 -0.137 -0.028  0.277  0.009 -0.054
  72212A     0.146 -0.062 -0.004  0.087 -0.210  0.083 -0.028 -0.007  0.173 -0.038
  72345A     0.165 -0.038 -0.076  0.005 -0.087 -0.042 -0.006  0.130 -0.048 -0.109
  82403A     0.157 -0.002 -0.020 -0.042 -0.176 -0.020  0.172  0.045  0.017 -0.038
  92360A     0.068 -0.108  0.051  0.217 -0.172  0.068  0.058  0.088  0.258 -0.028
  92442A     0.154  0.035 -0.046 -0.027  0.012  0.029 -0.063  0.097  0.036  0.041
  102470A    0.155 -0.075  0.068 -0.083 -0.113  0.032 -0.003  0.062 -0.031 -0.066
  122554A    0.104  0.054  0.091 -0.039  0.138  0.011  0.295 -0.137 -0.133  0.082
  42232A     0.161 -0.041 -0.109  0.047 -0.043  0.039  0.013  0.062 -0.018 -0.083
  042565A    0.099  0.151  0.085  0.032  0.047  0.000  0.096 -0.041  0.075 -0.208
  70602A    -0.104  0.130  0.112  0.050  0.009  0.183  0.011  0.100  0.036 -0.068
  90285A     0.157 -0.067  0.000 -0.101 -0.031  0.099  0.043  0.025 -0.052  0.055
  092501A    0.132  0.019 -0.156  0.103  0.084  0.047  0.034 -0.225  0.009  0.061
  111166A    0.160 -0.111  0.038 -0.003 -0.084  0.010 -0.025 -0.045 -0.025 -0.017
  131192A    0.128 -0.107  0.075 -0.141 -0.118  0.021  0.113  0.077  0.039 -0.002
  151051A    0.131  0.103 -0.095  0.103 -0.128 -0.098  0.042 -0.069 -0.086  0.037
  160962A    0.135 -0.077  0.134 -0.111 -0.130 -0.056 -0.032 -0.010 -0.088 -0.042
  80248      0.114 -0.024 -0.009  0.214 -0.023 -0.056 -0.015  0.082 -0.118  0.039
  92389      0.133 -0.014 -0.144  0.070 -0.018  0.059 -0.093 -0.022  0.282  0.119
  110952     0.095 -0.074  0.134  0.172  0.014  0.006  0.233  0.000 -0.054 -0.018
  120924     0.150 -0.087 -0.005  0.090  0.059 -0.077  0.085 -0.080  0.158  0.113
  82317      0.110 -0.043 -0.170  0.114  0.013  0.121 -0.029 -0.147  0.279  0.062
  190497    -0.054  0.117 -0.059  0.274 -0.185  0.034 -0.192 -0.079 -0.096  0.049
  131047     0.083 -0.084  0.178  0.080 -0.041 -0.169 -0.251 -0.040 -0.075  0.032
  91491      0.132 -0.022 -0.095 -0.068  0.222 -0.144  0.125 -0.048 -0.034 -0.002
  60125      0.085  0.063 -0.186  0.070 -0.137 -0.114  0.170  0.099 -0.149 -0.113
  52388      0.123 -0.115 -0.048  0.011  0.010  0.148 -0.061  0.237 -0.143 -0.060
  82368      0.159 -0.040 -0.107 -0.029  0.021  0.076 -0.037 -0.074  0.034  0.079
  130579     0.104  0.001  0.163  0.006  0.076  0.110 -0.269 -0.091 -0.005 -0.038
  92486A     0.082  0.129 -0.193 -0.016  0.186  0.046  0.040  0.082 -0.016  0.085
  121423A    0.136 -0.064  0.049 -0.133  0.134  0.142  0.046  0.115 -0.045 -0.119
  52237A     0.048  0.102  0.188 -0.087  0.029 -0.113  0.065  0.074  0.178 -0.202
  80641A     0.118 -0.128  0.091  0.084 -0.081  0.021 -0.004  0.188  0.040 -0.014
  90607A     0.164 -0.036  0.009  0.010  0.080  0.068 -0.041 -0.143 -0.037  0.043
  110899A    0.115 -0.086  0.026  0.062 -0.024  0.027 -0.029 -0.075 -0.339  0.319
  112421A    0.046  0.079  0.021  0.024 -0.241 -0.323  0.017  0.099  0.023  0.152
  140280A    0.166 -0.035 -0.081  0.005  0.075 -0.079  0.024 -0.024  0.035 -0.076
  171403A    0.119 -0.150 -0.062  0.076  0.051  0.071 -0.135 -0.102  0.075  0.001
  052246A    0.082 -0.174  0.132 -0.043  0.057 -0.071  0.138  0.120  0.103 -0.045
  82239A     0.132  0.021 -0.178  0.024  0.006 -0.008  0.058 -0.129 -0.042 -0.055
  82381A     0.107 -0.156  0.147 -0.086 -0.045  0.058 -0.001 -0.008 -0.125  0.035
  110902r    0.142 -0.038  0.113 -0.044 -0.011  0.058  0.127 -0.048  0.042  0.083

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.118  0.083
 cumulative: 0.118  0.201

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490     -0.313  0.278
  22545     -0.054  0.392
  32189     -0.139  0.196
  42544      0.545  0.106
  50406      0.010  0.395
  50474     -0.179  0.152
  50555      0.024  0.358
  60287     -0.165 -0.108
  70433      0.253  0.232
  80711      0.164  0.157
  80719      0.384 -0.118
  82218      0.254  0.409
  90287      0.278  0.300
  91377     -0.283  0.072
  92486      0.084  0.394
  92493      0.152  0.399
  102412    -0.151  0.470
  110791     0.100  0.476
  110798     0.115  0.387
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110914     0.256  0.510
  110950     0.195 -0.015
  111014     0.271  0.447
  111030     0.079  0.526
  111051     0.294  0.416
  111134    -0.008  0.525
  121212    -0.029  0.430
  121284     0.013  0.526
  131017     0.222  0.019
  131080     0.026 -0.100
  131304     0.184  0.422
  140735     0.256  0.400
  160777     0.096  0.470
  160930    -0.164  0.508
  172229    -0.080  0.524
  180751     0.334  0.317
  180794    -0.097  0.321
  190438     0.367  0.314
  200168     0.548  0.057
  200389    -0.501  0.154
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  20804A    -0.164  0.290
  42250A     0.460  0.181
  72212A     0.494  0.137
  72345A     0.518  0.216
  82403A     0.453  0.273
  92360A     0.323 -0.089
  92442A     0.400  0.338
  102470A    0.533  0.128
  122554A    0.233  0.288
  42232A     0.511  0.203
  042565A    0.105  0.465
  70602A    -0.451  0.069
  90285A     0.531  0.146
  092501A    0.356  0.270
  111166A    0.592  0.066
  131192A    0.494  0.017
  151051A    0.253  0.429
  160962A    0.478  0.087
  80248      0.354  0.153
  92389      0.398  0.207
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110952     0.362  0.025
  120924     0.533  0.094
  82317      0.368  0.110
  190497    -0.293  0.133
  131047     0.338 -0.018
  91491      0.406  0.190
  60125      0.169  0.271
  52388      0.490 -0.005
  82368      0.503  0.202
  130579     0.298  0.185
  92486A     0.084  0.394
  121423A    0.465  0.115
  52237A     0.019  0.281
  80641A     0.488 -0.040
  90607A     0.513  0.218
  110899A    0.432  0.036
  112421A    0.040  0.234
  140280A    0.518  0.224
  171403A    0.519 -0.080
  052246A    0.442 -0.192
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  82239A     0.353  0.272
  82381A     0.492 -0.114
  110902r    0.452  0.177

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    3321   0.257     0.315      0.005   -0.486      2.791    -0.782     1.000

   minimum correlation: -0.782   series  200389     and  121423A      51 years
   maximum correlation:  1.000   series  92486      and  92486A       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      3    0.789     0.195      0.112    0.868        INF     0.616     1.000

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   3318    0.257     0.315      0.005   -0.489      2.789    -0.782     0.899

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    3321     0.257    0.315
                  within-trees rbar:       3     0.789    0.195
                 between-trees rbar:    3318     0.257    0.315

                   effective number of cores  -  ceff:    1.374

                 effective chronology signal  -  reff:    0.272
                       signal-to-noise ratio  -   snr:   28.388
                 expressed population signal  -   eps:    0.966

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.266 0.424 0.527 0.601 0.656 0.699 0.733 0.761 0.784 0.803 0.820 0.834
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.847 0.858 0.868 0.877 0.885 0.892 0.899 0.905 0.910 0.915 0.920 0.924
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.928 0.932 0.935 0.938 0.941 0.944 0.947 0.950 0.952 0.954 0.956 0.958
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.960 0.962 0.964 0.966 0.967 0.969 0.970 0.971 0.973 0.974 0.975 0.976
           49    50    51    52    53    54    55    56    57    58    59    60
  sss:   0.978 0.979 0.980 0.981 0.982 0.983 0.984 0.984 0.985 0.986 0.987 0.988
           61    62    63    64    65    66    67    68    69    70    71    72
  sss:   0.988 0.989 0.990 0.991 0.991 0.992 0.992 0.993 0.994 0.994 0.995 0.995
           73    74    75    76    77    78    79    80    81    82
  sss:   0.996 0.996 0.997 0.997 0.998 0.998 0.999 0.999 1.000 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.257 0.409 0.509 0.581 0.634 0.675 0.708 0.735 0.757 0.776 0.792 0.806
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.818 0.829 0.839 0.847 0.855 0.862 0.868 0.874 0.879 0.884 0.888 0.893
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.896 0.900 0.903 0.906 0.909 0.912 0.915 0.917 0.920 0.922 0.924 0.926
           37    38    39    40    41    42    43    44    45    46    47    48
  eps:   0.928 0.929 0.931 0.933 0.934 0.936 0.937 0.938 0.940 0.941 0.942 0.943
           49    50    51    52    53    54    55    56    57    58    59    60
  eps:   0.944 0.945 0.946 0.947 0.948 0.949 0.950 0.951 0.952 0.953 0.953 0.954
           61    62    63    64    65    66    67    68    69    70    71    72
  eps:   0.955 0.955 0.956 0.957 0.957 0.958 0.959 0.959 0.960 0.960 0.961 0.961
           73    74    75    76    77    78    79    80    81    82
  eps:   0.962 0.962 0.963 0.963 0.964 0.964 0.965 0.965 0.966 0.966

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.   120.  2080.  5151.
    rbar  0.193  0.129  0.334  0.187
    sdev  0.303  0.294  0.363  0.315
    serr  0.000  0.027  0.008  0.004
    eps   0.849  0.901  0.979  0.962
    nss    23.4   61.6   93.9  108.3

 |======================== raw data chronology statistics ======================|

 |----------------- robust mean raw data chronology statistics -----------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2017     148    2.510   0.874   -0.187      3.085    0.129    0.906

  mean indices vs their standard deviations       robust mean efficiency results
      correlation    slope    intercept             # improved    # unimproved
        0.494        0.330      0.472                     78             70

 |---------------- robust mean efficiency gain and loss results ----------------|

   median      interquartile      minimum       lower       upper       maximum
    gain           range            gain        hinge       hinge         gain
    0.92            2.00            0.02         0.34        2.34        17.19

   median      interquartile      minimum       lower       upper       maximum
    loss           range            loss        hinge       hinge         loss
    1.00            0.09            0.00         0.91        1.00         1.00

 |--------------------- segment length summary statistics ----------------------|

   median      interquartile      minimum       lower       upper       maximum
   length          range           length       hinge       hinge        length
      74.            27.             28.          60.         87.          140.

 |----------- raw data chronology auto and partial autocorrelations ------------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.900  0.796  0.716  0.665  0.628  0.576  0.533  0.484  0.457  0.451
 pacf        0.900 -0.074  0.071  0.098  0.053 -0.078  0.053 -0.053  0.090  0.086
 95% c.l.    0.164  0.266  0.324  0.364  0.396  0.422  0.443  0.460  0.473  0.485

 |------------------ raw data chronology autoregressive model ------------------|

 ord    rsq    t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
  1   0.822  0.907

 |================== detrended data curve fits and statistics ==================|

 |------------------------ results of first detrending -------------------------|

 |--------------- growth curve used for detrending tree-ring data --------------|
   curve fit options:
    -6: age dependent spline           f(i) = increasing spline smoothing
