
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       arstan_files.txt                                            
 data file processed:             litu_drop_live.rwl                                          
 log file processed:              litu_drop_live.rwl_log.txt                                  

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
  eps:   0.914 0.916 0.918 0.920 0.921 0.923 0.925 0.926 0.928 0.929 0.931 0.932
           49    50    51
  eps:   0.933 0.935 0.936

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.    66.   820.  2145.
    rbar  0.247  0.172  0.302  0.180
    sdev  0.166  0.282  0.351  0.294
    serr  0.000  0.035  0.012  0.006
    eps   0.839  0.892  0.963  0.940
    nss    15.9   39.5   61.0   72.1

 |==================== transformed data statistical analyses ===================|

 |------------------ statistics of transformed tree-ring data ------------------|

                                                            spread vs level tests
 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
     1  12490     2.660  1.112   0.211  2.288  0.224  0.828  0.367   0.046  0.229
     2  22545     3.459  1.108   0.258  3.041  0.222  0.618  0.158   0.019  0.519
     3  22604     2.383  1.055  -0.420  2.259  0.248  0.810  0.459   0.089  0.409
     4  32189     3.451  1.407   0.003  2.187  0.260  0.672  0.242   0.043  0.406
     5  42544     2.532  1.242   0.064  2.034  0.217  0.890  0.463   0.041  0.256
     6  50406     2.006  0.646  -0.215  2.467  0.190  0.753  0.339   0.040  0.000
     7  50474     1.932  1.019   0.878  3.258  0.319  0.765  0.333   0.064  0.413
     8  50555     2.486  1.063  -0.120  2.462  0.225  0.840  0.509   0.035  0.103
     9  60083     2.019  0.936  -0.118  2.096  0.315  0.789  0.668   0.093  0.148
    10  60287     2.939  0.945  -0.229  3.292  0.232  0.712  0.079   0.006  0.856
    11  62248     2.194  1.115   0.006  2.262  0.227  0.871  0.207   0.020  0.721
    12  70433     4.742  1.641   0.220  3.394  0.235  0.737  0.399   0.048  0.236
    13  80282     1.682  1.320   1.551  4.421  0.397  0.840  0.275   0.045  0.584
    14  80711     2.649  1.099   0.308  2.467  0.319  0.624  0.276   0.030  0.390
    15  80719     1.272  0.493   1.040  4.749  0.219  0.775  0.295   0.020  0.356
    16  82218     3.363  1.811   0.512  2.041  0.278  0.817  0.285   0.043  0.451
    17  90287     3.098  1.608   0.619  2.763  0.286  0.781  0.308   0.017  0.482
    18  90645     1.502  0.598  -0.118  2.588  0.229  0.770  0.297   0.027  0.495
    19  91377     1.897  0.951   0.130  2.805  0.269  0.814  0.416  -0.012  0.442

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    20  92493     1.187  0.585   0.252  2.311  0.261  0.807  0.275   0.010  0.505
    21  102412    3.596  1.994   0.667  2.498  0.335  0.821  0.415  -0.019  0.291
    22  110128    5.772  2.189   0.319  3.516  0.271  0.671  0.212   0.013  0.586
    23  110379    8.091  3.264   0.984  4.085  0.256  0.612  0.164   0.032  0.566
    24  110791    4.527  2.438   0.640  2.324  0.252  0.895  0.559   0.050  0.164
    25  110798    4.045  1.138  -0.176  2.764  0.207  0.637 -0.038  -0.038  1.000
    26  110914    3.533  1.494   0.646  3.354  0.217  0.810  0.170   0.005  0.639
    27  110950    3.058  1.392  -0.031  2.238  0.217  0.865  0.462   0.027  0.391
    28  111014    4.537  1.885   0.059  2.189  0.181  0.891  0.336   0.078  0.227
    29  111030    4.388  1.881   0.590  3.110  0.224  0.847  0.256   0.016  0.488
    30  111051    3.701  1.671   0.206  2.102  0.206  0.882  0.519   0.070  0.000
    31  111134    3.531  1.474   0.483  3.294  0.211  0.854  0.303   0.030  0.400
    32  121212    3.791  0.965  -0.145  4.699  0.197  0.547  0.118   0.001  0.609
    33  121284    3.427  1.465   0.265  2.470  0.243  0.800  0.331   0.045  0.408
    34  121442    1.978  0.738   0.163  2.548  0.261  0.623  0.139   0.034  0.688
    35  131017    2.363  0.848  -0.150  2.990  0.213  0.665  0.501   0.064  0.090
    36  131080    2.059  0.886   0.055  2.894  0.294  0.703  0.240   0.014  0.588
    37  131304    3.342  1.082   0.404  2.381  0.220  0.659  0.039   0.004  0.885
    38  140735    1.748  1.267   1.665  4.636  0.267  0.879  0.566  -0.004  0.282
    39  160665    7.999  4.162   0.438  2.587  0.255  0.850  0.602   0.047  0.000

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    40  160777    3.736  1.272  -0.232  3.444  0.197  0.784  0.230   0.051  0.478
    41  160930    2.680  0.811  -0.617  3.311  0.165  0.818  0.277   0.031  0.402
    42  170994    4.754  1.664   0.245  3.200  0.301  0.540  0.213   0.008  0.408
    43  172229    3.580  1.207  -0.269  2.886  0.194  0.771  0.469   0.092  0.094
    44  180751    4.351  2.362   1.264  4.187  0.250  0.842  0.289  -0.001  0.413
    45  180794    2.879  1.323   0.543  2.430  0.265  0.735  0.111   0.003  0.731
    46  190018    6.649  2.627   0.820  3.526  0.213  0.794  0.191  -0.022  0.509
    47  190438    4.025  2.029   0.560  2.417  0.220  0.863  0.225   0.044  0.504
    48  200038    7.649  2.302   0.729  3.641  0.182  0.657  0.271  -0.012  0.000
    49  200168    4.432  3.440   0.957  2.707  0.346  0.930  0.452   0.028  0.404
    50  200389    3.884  1.718  -0.490  1.967  0.208  0.869  0.566  -0.045  0.141
    51  200988    2.911  1.251  -0.622  2.272  0.233  0.817  0.154   0.021  0.752
    52  202162    3.888  1.507   0.663  2.975  0.193  0.735  0.116   0.019  0.558
    53  80248     1.003  0.402   0.405  2.855  0.313  0.629  0.211   0.024  0.607
    54  192129    1.493  0.576   0.465  2.637  0.300  0.531  0.147   0.028  0.600
    55  92389     1.174  0.721   0.755  2.787  0.324  0.851  0.521   0.032  0.327
    56  90369     1.949  1.006   0.991  3.782  0.281  0.714  0.426  -0.036  0.402
    57  110952    0.638  0.311   0.095  2.158  0.350  0.684  0.437   0.055  0.274
    58  192128    1.884  0.974   0.227  2.548  0.381  0.669  0.437   0.095  0.403
    59  120924    1.020  0.595   0.659  2.759  0.257  0.891  0.456   0.046  0.352

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    60  12366     2.256  1.317   0.200  2.043  0.302  0.743  0.520   0.125  0.000
    61  82317     1.427  0.854   0.308  2.028  0.287  0.855  0.593   0.034  0.284
    62  50281     1.330  0.640  -0.121  2.605  0.362  0.746  0.484   0.060  0.445
    63  22603     1.321  0.826   0.554  2.671  0.369  0.725  0.425   0.012  0.434
    64  100997    0.534  0.293   0.657  3.192  0.264  0.776  0.295   0.041  0.512
    65  190497    1.453  0.717   0.167  2.540  0.282  0.866  0.506   0.014  0.424
    66  131047    0.925  0.596   0.810  2.401  0.323  0.876  0.652   0.016  0.183
    67  91491     0.742  0.405   0.991  3.020  0.245  0.851  0.550  -0.017  0.148
    68  60125     0.531  0.244   0.559  2.203  0.286  0.712  0.441   0.056  0.338
    69  111033    1.146  0.694   1.066  3.620  0.194  0.900  0.639   0.004  0.214
    70  52388     1.354  0.641  -0.146  2.016  0.241  0.807  0.518   0.058  0.306
    71  80746     2.607  1.508   0.396  2.562  0.364  0.754  0.525   0.094  0.247
    72  82368     2.050  0.857  -0.393  2.413  0.199  0.900  0.567  -0.003  0.000
    73  130579    3.892  1.295   0.408  3.249  0.249  0.574  0.060   0.011  0.800
    74  92486     0.596  0.277   0.433  2.740  0.253  0.792  0.346   0.033  0.350

 |------------- summary of transformed tree-ring series statistics -------------|

                                                            spread vs level tests
                  mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2   power
 arith mean      2.861  1.260   0.337  2.833  0.258  0.771  0.350   0.030   0.397
 std deviation   1.673  0.733   0.475  0.671  0.053  0.098  0.165   0.033   0.222
 median          2.628  1.110   0.308  2.654  0.251  0.791  0.335   0.029   0.405
 interquartile   2.234  0.770   0.644  0.924  0.069  0.139  0.259   0.036   0.265
 minimum value   0.531  0.244  -0.622  1.967  0.165  0.531 -0.038  -0.045   0.000
 lower hinge     1.502  0.738   0.003  2.324  0.217  0.712  0.225   0.010   0.247
 upper hinge     3.736  1.508   0.646  3.249  0.287  0.851  0.484   0.046   0.512
 maximum value   8.091  4.162   1.665  4.749  0.397  0.930  0.668   0.125   1.000

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    2698   0.218     0.312      0.006   -0.297      2.557    -0.734     0.899

   minimum correlation: -0.734   series  160665     and  190497       56 years
   maximum correlation:  0.899   series  190018     and  200168       57 years

       percent of all possible correlations used (n>20 years):      99.89
       percent of all possible tree-ring years used in rbar:        42.77

 |================= transformed raw data common period analyses ================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   2.636   1.201  0.372  2.186  0.231   0.852
     2  22545     1950   2000     51   3.257   1.013  0.002  3.316  0.253   0.518
     3  32189     1950   2000     51   3.952   1.246 -0.218  2.503  0.268   0.490
     4  42544     1950   2000     51   2.548   1.171 -0.046  2.375  0.212   0.844
     5  50406     1950   2000     51   1.836   0.644  0.122  2.508  0.212   0.717
     6  50474     1950   2000     51   1.783   0.801  0.705  3.012  0.349   0.610
     7  50555     1950   2000     51   2.215   0.895  0.020  3.040  0.235   0.770
     8  60287     1950   2000     51   2.983   0.961 -0.333  3.486  0.225   0.637
     9  70433     1950   2000     51   5.040   1.595  0.824  3.548  0.187   0.764
    10  80711     1950   2000     51   2.605   1.175  0.402  2.552  0.357   0.573
    11  80719     1950   2000     51   1.158   0.392 -0.333  3.337  0.232   0.669
    12  82218     1950   2000     51   2.401   1.340  1.635  4.519  0.301   0.742
    13  90287     1950   2000     51   2.261   0.885  0.218  2.865  0.357   0.404
    14  91377     1950   2000     51   1.614   0.826  0.596  4.790  0.277   0.810
    15  92493     1950   2000     51   0.828   0.394  0.610  3.833  0.286   0.704
    16  102412    1950   2000     51   2.700   1.446  1.203  4.849  0.428   0.601
    17  110791    1950   2000     51   3.448   1.592  0.954  4.515  0.301   0.649
    18  110798    1950   2000     51   3.849   1.182  0.016  2.740  0.237   0.527
    19  110914    1950   2000     51   3.226   1.283  1.207  5.785  0.221   0.696

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110950    1950   2000     51   3.180   1.199  0.486  2.392  0.191   0.806
    21  111014    1950   2000     51   3.756   1.280 -0.295  2.774  0.222   0.660
    22  111030    1950   2000     51   3.544   1.471  0.880  4.873  0.263   0.657
    23  111051    1950   2000     51   2.971   1.298  0.560  2.956  0.226   0.782
    24  111134    1950   2000     51   2.836   1.119 -0.042  3.135  0.274   0.661
    25  121212    1950   2000     51   3.837   1.006 -0.012  3.874  0.172   0.622
    26  121284    1950   2000     51   2.814   1.343  1.224  4.844  0.286   0.658
    27  131017    1950   2000     51   2.549   0.771 -0.426  4.147  0.215   0.528
    28  131080    1950   2000     51   2.036   0.745 -0.015  4.451  0.240   0.705
    29  131304    1950   2000     51   3.403   1.121  0.340  2.458  0.239   0.610
    30  140735    1950   2000     51   1.301   0.609  0.904  3.932  0.314   0.703
    31  160777    1950   2000     51   3.713   1.344 -0.230  3.278  0.193   0.821
    32  160930    1950   2000     51   2.473   0.860 -0.446  3.183  0.179   0.824
    33  172229    1950   2000     51   3.344   1.156 -0.877  4.270  0.238   0.686
    34  180751    1950   2000     51   3.910   1.570  0.374  2.560  0.251   0.672
    35  180794    1950   2000     51   2.907   1.235  0.545  2.402  0.252   0.718
    36  190438    1950   2000     51   3.854   1.724  0.488  2.357  0.244   0.722
    37  200168    1950   2000     51   4.992   3.436  0.755  2.457  0.322   0.916
    38  200389    1950   2000     51   3.775   1.807 -0.367  1.750  0.224   0.853
    39  80248     1950   2000     51   0.998   0.425  0.259  2.594  0.365   0.587

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  92389     1950   2000     51   0.896   0.455  0.735  2.763  0.338   0.649
    41  110952    1950   2000     51   0.631   0.277  0.128  2.139  0.347   0.570
    42  120924    1950   2000     51   1.040   0.600  0.821  3.107  0.255   0.876
    43  82317     1950   2000     51   1.190   0.771  0.923  3.285  0.368   0.810
    44  190497    1950   2000     51   1.383   0.760  0.444  2.530  0.298   0.882
    45  131047    1950   2000     51   1.020   0.595  0.598  2.170  0.315   0.853
    46  91491     1950   2000     51   0.603   0.357  1.727  5.237  0.296   0.846
    47  60125     1950   2000     51   0.488   0.234  0.996  3.053  0.347   0.629
    48  52388     1950   2000     51   1.520   0.540 -0.188  2.124  0.203   0.678
    49  82368     1950   2000     51   1.372   0.710  0.412  2.684  0.304   0.775
    50  130579    1950   2000     51   3.786   1.484  0.549  3.107  0.296   0.567
    51  92486     1950   2000     51   0.499   0.258  0.741  3.256  0.285   0.723

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   2.489   1.031  0.391  3.253  0.269   0.699
 standard deviation              -99   1.201   0.536  0.555  0.940  0.058   0.115
 median (50th quantile)           51   2.605   1.013  0.412  3.053  0.255   0.696
 interquartile range               0   2.048   0.613  0.761  1.334  0.077   0.168
 minimum value                    51   0.488   0.234 -0.877  1.750  0.172   0.404
 lower hinge (25th quantile)      51   1.377   0.677 -0.013  2.519  0.225   0.626
 upper hinge (75th quantile)      51   3.425   1.291  0.748  3.853  0.302   0.794
 maximum value                    51   5.040   3.436  1.727  5.785  0.428   0.916

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue:16.069  8.471  6.273  4.165  2.456  2.156  1.694  1.295  1.189  0.764
 eval sderr: 3.182  1.677  1.242  0.825  0.486  0.427  0.335  0.256  0.235  0.151
 % variance: 0.315  0.166  0.123  0.082  0.048  0.042  0.033  0.025  0.023  0.015
 cumulative: 0.315  0.481  0.604  0.686  0.734  0.776  0.810  0.835  0.858  0.873
 brokn stck: 4.519* 3.519* 3.019* 2.685* 2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   4

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490      0.026  0.229  0.079  0.155  0.160  0.303  0.111 -0.157  0.063 -0.070
  22545      0.124  0.160  0.132 -0.032 -0.051 -0.163  0.025 -0.170  0.188  0.480
  32189      0.041  0.154  0.253  0.056  0.162  0.010 -0.049  0.081  0.077  0.091
  42544      0.158 -0.213  0.051  0.088  0.075 -0.085 -0.058  0.096 -0.017 -0.032
  50406      0.132  0.112 -0.079 -0.057 -0.253  0.034 -0.088  0.356  0.236 -0.043
  50474      0.003  0.109 -0.108  0.335  0.074  0.176 -0.141  0.198 -0.088  0.315
  50555      0.120  0.063 -0.240  0.195  0.127  0.185 -0.012 -0.061  0.076  0.014
  60287     -0.049  0.073  0.285  0.081 -0.010  0.283  0.025  0.024 -0.148 -0.131
  70433      0.145 -0.060  0.144  0.036 -0.276  0.250  0.016 -0.124  0.131  0.280
  80711      0.103 -0.015  0.238 -0.002 -0.318 -0.076  0.079 -0.086  0.001  0.057
  80719      0.054 -0.200  0.173  0.103  0.231  0.016 -0.074 -0.138  0.157  0.168
  82218      0.193 -0.011 -0.159 -0.151 -0.091  0.129  0.057 -0.052 -0.036  0.057
  90287      0.173 -0.012  0.128 -0.111  0.035 -0.015 -0.288  0.115 -0.029 -0.083
  91377     -0.037  0.150  0.134  0.316 -0.158 -0.162 -0.135  0.128 -0.064 -0.049
  92493      0.152  0.033 -0.130  0.190 -0.011 -0.057  0.312 -0.012 -0.150 -0.015
  102412     0.119  0.230 -0.055 -0.092  0.185  0.127  0.027  0.147  0.013  0.091
  110791     0.180  0.127  0.034 -0.068  0.214 -0.020  0.150  0.111 -0.086 -0.086
  110798     0.160  0.090  0.129 -0.032  0.331  0.022 -0.019 -0.133 -0.065  0.115
  110914     0.225  0.043 -0.073 -0.039  0.082 -0.047  0.021 -0.054 -0.136 -0.050
  110950     0.040 -0.055  0.246  0.005  0.222 -0.110  0.389  0.153  0.140  0.111
  111014     0.214  0.033  0.125 -0.042  0.045 -0.044 -0.110  0.065 -0.022  0.017
  111030     0.192  0.146  0.022 -0.050  0.115  0.005 -0.055  0.039 -0.087 -0.037
  111051     0.205 -0.002  0.009 -0.146 -0.102 -0.184 -0.011 -0.101 -0.064  0.053
  111134     0.172  0.164 -0.022  0.017 -0.077 -0.126 -0.105 -0.095  0.069 -0.038
  121212     0.144  0.156  0.132  0.065 -0.047  0.188  0.039 -0.124  0.050 -0.309
  121284     0.179  0.143 -0.090 -0.047 -0.076  0.122 -0.160 -0.068 -0.182  0.073
  131017     0.061 -0.112  0.160  0.339 -0.088  0.112  0.121 -0.054 -0.097 -0.002
  131080    -0.003 -0.050  0.231  0.179 -0.145  0.300 -0.082  0.103  0.097 -0.057
  131304     0.193  0.057  0.108 -0.071 -0.084  0.086 -0.091  0.159  0.108  0.061
  140735     0.181 -0.005 -0.144  0.181 -0.016 -0.187  0.041  0.129  0.040  0.043
  160777     0.178  0.108  0.065 -0.054 -0.088 -0.190  0.305 -0.028 -0.033 -0.162
  160930     0.133  0.234 -0.001 -0.010 -0.069 -0.120  0.049 -0.244 -0.119 -0.188
  172229     0.162  0.199  0.001  0.012 -0.032 -0.022 -0.049 -0.014  0.107 -0.058
  180751     0.185 -0.086 -0.073  0.129 -0.037 -0.034 -0.270 -0.156 -0.011 -0.021
  180794     0.086  0.158 -0.033 -0.208  0.017  0.094  0.133  0.402  0.342 -0.016
  190438     0.191 -0.047  0.054 -0.160  0.023  0.036  0.053  0.064 -0.357  0.063
  200168     0.148 -0.238  0.042 -0.095 -0.085  0.073 -0.092 -0.002  0.047 -0.044
  200389    -0.060  0.276  0.055  0.165 -0.147 -0.122  0.014 -0.006  0.078  0.024
  80248      0.131 -0.115  0.044  0.224 -0.046 -0.088 -0.034  0.208 -0.102 -0.322
  92389      0.155 -0.136 -0.145  0.104  0.105 -0.054 -0.024 -0.009  0.305 -0.199
  110952     0.092 -0.144  0.198  0.139  0.009  0.002  0.306  0.081 -0.159 -0.015
  120924     0.152 -0.222  0.034  0.077 -0.084 -0.011  0.164  0.009  0.196  0.054
  82317      0.109 -0.153 -0.157  0.178  0.146 -0.048  0.072 -0.195  0.325 -0.090
  190497    -0.023  0.165 -0.029  0.321  0.114 -0.256 -0.163 -0.032  0.041  0.034
  131047     0.080 -0.134  0.244 -0.022 -0.064 -0.232 -0.239  0.097  0.022 -0.087
  91491      0.155 -0.157 -0.098 -0.042 -0.259  0.161  0.103 -0.135 -0.031  0.091
  60125      0.112 -0.013 -0.219  0.171 -0.122 -0.130  0.084  0.173 -0.215  0.305
  52388      0.105 -0.223 -0.038  0.024  0.194  0.119 -0.120  0.249 -0.220  0.077
  82368      0.177 -0.180 -0.119 -0.008  0.109 -0.001  0.010 -0.012  0.085 -0.014
  130579     0.143 -0.059  0.190 -0.082  0.174 -0.012 -0.191 -0.210  0.004  0.025
  92486      0.151  0.043 -0.229  0.062 -0.054  0.250 -0.016 -0.066  0.013 -0.111

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.242  0.174  0.148  0.121
 cumulative: 0.242  0.417  0.564  0.686

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.408 -0.128 -0.011  0.643
  22545      0.708 -0.116  0.190  0.165
  32189      0.439 -0.387  0.379  0.396
  42544      0.079  0.555  0.637 -0.343
  50406      0.594  0.245 -0.163 -0.025
  50474     -0.031  0.399 -0.134  0.681
  50555      0.277  0.757 -0.269  0.250
  60287      0.027 -0.530  0.446  0.375
  70433      0.361  0.188  0.567 -0.120
  80711      0.364 -0.127  0.613 -0.044
  80719     -0.180  0.143  0.730 -0.176
  82218      0.591  0.522 -0.139 -0.457
  90287      0.604  0.083  0.418 -0.298
  91377      0.011 -0.116  0.218  0.826
  92493      0.361  0.682  0.021  0.196
  102412     0.783  0.033 -0.309  0.143
  110791     0.808  0.152  0.091 -0.021
  110798     0.696  0.034  0.320  0.014
  110914     0.746  0.521  0.070 -0.189
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110950     0.108 -0.231  0.603 -0.049
  111014     0.763  0.201  0.451 -0.144
  111030     0.862  0.197  0.071  0.027
  111051     0.699  0.291  0.193 -0.396
  111134     0.780  0.269 -0.021  0.166
  121212     0.705  0.027  0.282  0.294
  121284     0.776  0.343 -0.157  0.003
  131017    -0.146  0.330  0.750  0.336
  131080    -0.117 -0.135  0.623  0.264
  131304     0.753  0.132  0.341 -0.138
  140735     0.383  0.794  0.078  0.089
  160777     0.770  0.131  0.183 -0.022
  160930     0.804  0.058 -0.139  0.282
  172229     0.819  0.173 -0.038  0.232
  180751     0.312  0.721  0.291 -0.115
  180794     0.634 -0.119 -0.289 -0.133
  190438     0.600  0.220  0.311 -0.471
  200168     0.107  0.389  0.523 -0.669
  200389     0.218 -0.312 -0.225  0.801
  80248      0.087  0.546  0.547  0.062
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  92389      0.124  0.788  0.163 -0.238
  110952     0.020  0.170  0.779 -0.047
  120924     0.046  0.562  0.599 -0.374
  82317     -0.087  0.795  0.148 -0.117
  190497     0.020  0.153 -0.097  0.801
  131047     0.105 -0.094  0.738 -0.260
  91491      0.188  0.593  0.188 -0.490
  60125      0.144  0.756 -0.154  0.093
  52388     -0.091  0.521  0.369 -0.444
  82368      0.188  0.727  0.227 -0.500
  130579     0.440 -0.004  0.580 -0.290
  92486      0.414  0.696 -0.263 -0.017

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    1275   0.236     0.289      0.008   -0.352      2.610    -0.743     0.832

   minimum correlation: -0.743   series  200389     and  52388        51 years
   maximum correlation:  0.832   series  92389      and  82317        51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      2    0.683     0.094      0.067     -NaN       -INF     0.616     0.749

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   1273    0.236     0.289      0.008   -0.352      2.612    -0.743     0.832

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    1275     0.236    0.289
                  within-trees rbar:       2     0.683    0.094
                 between-trees rbar:    1273     0.236    0.289

                   effective number of cores  -  ceff:    1.361

                 effective chronology signal  -  reff:    0.257
                       signal-to-noise ratio  -   snr:   15.779
                 expressed population signal  -   eps:    0.940

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.251 0.406 0.512 0.588 0.646 0.691 0.727 0.757 0.782 0.804 0.822 0.838
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.852 0.864 0.875 0.885 0.893 0.901 0.909 0.915 0.922 0.927 0.932 0.937
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.942 0.946 0.950 0.953 0.957 0.960 0.963 0.966 0.969 0.971 0.973 0.976
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.978 0.980 0.982 0.984 0.986 0.987 0.989 0.991 0.992 0.994 0.995 0.996
           49    50    51
  sss:   0.998 0.999 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.236 0.382 0.481 0.553 0.607 0.650 0.684 0.712 0.736 0.756 0.773 0.788
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.801 0.812 0.823 0.832 0.840 0.848 0.855 0.861 0.867 0.872 0.877 0.881
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.886 0.889 0.893 0.897 0.900 0.903 0.906 0.908 0.911 0.913 0.915 0.918
           37    38    39    40    41    42    43    44    45    46    47    48
  eps:   0.920 0.922 0.923 0.925 0.927 0.929 0.930 0.932 0.933 0.934 0.936 0.937
           49    50    51
  eps:   0.938 0.939 0.940

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.    66.   820.  2145.
    rbar  0.195  0.177  0.330  0.191
    sdev  0.294  0.278  0.356  0.295
    serr  0.000  0.034  0.012  0.006
    eps   0.794  0.895  0.968  0.944
    nss    15.9   39.5   61.0   72.1

 |======================== raw data chronology statistics ======================|

 |----------------- robust mean raw data chronology statistics -----------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2010     141    2.880   0.748    0.128      2.352    0.122    0.832

  mean indices vs their standard deviations       robust mean efficiency results
      correlation    slope    intercept             # improved    # unimproved
        0.493        0.435      0.239                     57             84

